Font: Anton  Style: Regular
Point Size: 48   SP/PD Ratio: 10.4%

Characters included: 113/2398
Missing characters: 2285
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 65311	Hex: FF1F	Char [？]
ID: 30519	Hex: 7737	Char [眷]
ID: 30520	Hex: 7738	Char [眸]
ID: 30535	Hex: 7747	Char [睇]
ID: 30554	Hex: 775A	Char [睚]
ID: 30568	Hex: 7768	Char [睨]
ID: 30624	Hex: 77A0	Char [瞠]
ID: 30610	Hex: 7792	Char [瞒]
ID: 31256	Hex: 7A18	Char [稘]
ID: 31257	Hex: 7A19	Char [稙]
ID: 31104	Hex: 7980	Char [禀]
ID: 31294	Hex: 7A3E	Char [稾]
ID: 31287	Hex: 7A37	Char [稷]
ID: 31299	Hex: 7A43	Char [穃]
ID: 28790	Hex: 7076	Char [灶]
ID: 31609	Hex: 7B79	Char [筹]
ID: 31828	Hex: 7C54	Char [籔]
ID: 31823	Hex: 7C4F	Char [籏]
ID: 31808	Hex: 7C40	Char [籀]
ID: 24635	Hex: 603B	Char [总]
ID: 32539	Hex: 7F1B	Char [缛]
ID: 32537	Hex: 7F19	Char [缙]
ID: 32530	Hex: 7F12	Char [缒]
ID: 32290	Hex: 7E22	Char [縢]
ID: 32554	Hex: 7F2A	Char [缪]
ID: 32358	Hex: 7E66	Char [繦]
ID: 32315	Hex: 7E3B	Char [縻]
ID: 32550	Hex: 7F26	Char [缦]
ID: 32549	Hex: 7F25	Char [缥]
ID: 32533	Hex: 7F15	Char [缕]
ID: 32696	Hex: 7FB8	Char [羸]
ID: 35697	Hex: 8B71	Char [譱]
ID: 32710	Hex: 7FC6	Char [翆]
ID: 32714	Hex: 7FCA	Char [翊]
ID: 32725	Hex: 7FD5	Char [翕]
ID: 32737	Hex: 7FE1	Char [翡]
ID: 32742	Hex: 7FE6	Char [翦]
ID: 32745	Hex: 7FE9	Char [翩]
ID: 32755	Hex: 7FF3	Char [翳]
ID: 32842	Hex: 804A	Char [聊]
ID: 32850	Hex: 8052	Char [聒]
ID: 33224	Hex: 81C8	Char [臈]
ID: 33002	Hex: 80EA	Char [胪]
ID: 33044	Hex: 8114	Char [脔]
ID: 33255	Hex: 81E7	Char [臧]
ID: 8203	Hex: 200B	Char [​]
ID: 33275	Hex: 81FB	Char [臻]
ID: 33278	Hex: 81FE	Char [臾]
ID: 33281	Hex: 8201	Char [舁]
ID: 33282	Hex: 8202	Char [舂]
ID: 33285	Hex: 8205	Char [舅]
ID: 26087	Hex: 65E7	Char [旧]
ID: 33897	Hex: 8469	Char [葩]
ID: 33862	Hex: 8446	Char [葆]
ID: 34302	Hex: 85FE	Char [藾]
ID: 34106	Hex: 853A	Char [蔺]
ID: 33551	Hex: 830F	Char [茏]
ID: 34259	Hex: 85D3	Char [藓]
ID: 34352	Hex: 8630	Char [蘰]
ID: 34417	Hex: 8671	Char [虱]
ID: 34451	Hex: 8693	Char [蚓]
ID: 34467	Hex: 86A3	Char [蚣]
ID: 34473	Hex: 86A9	Char [蚩]
ID: 34474	Hex: 86AA	Char [蚪]
ID: 34443	Hex: 868B	Char [蚋]
ID: 34444	Hex: 868C	Char [蚌]
ID: 34486	Hex: 86B6	Char [蚶]
ID: 34479	Hex: 86AF	Char [蚯]
ID: 34500	Hex: 86C4	Char [蛄]
ID: 34502	Hex: 86C6	Char [蛆]
ID: 34480	Hex: 86B0	Char [蚰]
ID: 34505	Hex: 86C9	Char [蛉]
ID: 34510	Hex: 86CE	Char [蛎]
ID: 34475	Hex: 86AB	Char [蚫]
ID: 34516	Hex: 86D4	Char [蛔]
ID: 34526	Hex: 86DE	Char [蛞]
ID: 34537	Hex: 86E9	Char [蛩]
ID: 34540	Hex: 86EC	Char [蛬]
ID: 34882	Hex: 8842	Char [衂]
ID: 28843	Hex: 70AB	Char [炫]
ID: 34905	Hex: 8859	Char [衙]
ID: 21355	Hex: 536B	Char [卫]
ID: 34914	Hex: 8862	Char [衢]
ID: 34942	Hex: 887E	Char [衾]
ID: 34926	Hex: 886E	Char [衮]
ID: 34933	Hex: 8875	Char [衵]
ID: 34941	Hex: 887D	Char [衽]
ID: 34997	Hex: 88B5	Char [袵]
ID: 34930	Hex: 8872	Char [衲]
ID: 34946	Hex: 8882	Char [袂]
ID: 34967	Hex: 8897	Char [袗]
ID: 34962	Hex: 8892	Char [袒]
ID: 34990	Hex: 88AE	Char [袮]
ID: 34969	Hex: 8899	Char [袙]
ID: 34978	Hex: 88A2	Char [袢]
ID: 34980	Hex: 88A4	Char [袤]
ID: 34992	Hex: 88B0	Char [袰]
ID: 35007	Hex: 88BF	Char [袿]
ID: 35750	Hex: 8BA6	Char [讦]
ID: 35751	Hex: 8BA7	Char [讧]
ID: 35769	Hex: 8BB9	Char [讹]
ID: 35779	Hex: 8BC3	Char [诃]
ID: 35778	Hex: 8BC2	Char [诂]
ID: 35781	Hex: 8BC5	Char [诅]
ID: 35794	Hex: 8BD2	Char [诒]
ID: 35787	Hex: 8BCB	Char [诋]
ID: 35400	Hex: 8A48	Char [詈]
ID: 35801	Hex: 8BD9	Char [诙]
ID: 35809	Hex: 8BE1	Char [诡]
ID: 35807	Hex: 8BDF	Char [诟]
ID: 35803	Hex: 8BDB	Char [诛]
ID: 35458	Hex: 8A82	Char [誂]
ID: 35796	Hex: 8BD4	Char [诔]
ID: 35826	Hex: 8BF2	Char [诲]
ID: 35819	Hex: 8BEB	Char [诫]
ID: 35827	Hex: 8BF3	Char [诳]
ID: 35824	Hex: 8BF0	Char [诰]
ID: 35829	Hex: 8BF5	Char [诵]
ID: 35822	Hex: 8BEE	Char [诮]
ID: 35820	Hex: 8BEC	Char [诬]
ID: 35846	Hex: 8C06	Char [谆]
ID: 35812	Hex: 8BE4	Char [诤]
ID: 35844	Hex: 8C04	Char [谄]
ID: 35546	Hex: 8ADA	Char [諚]
ID: 35988	Hex: 8C94	Char [貔]
ID: 35964	Hex: 8C7C	Char [豼]
ID: 35992	Hex: 8C98	Char [貘]
ID: 25117	Hex: 621D	Char [戝]
ID: 36013	Hex: 8CAD	Char [貭]
ID: 36155	Hex: 8D3B	Char [贻]
ID: 36160	Hex: 8D40	Char [赀]
ID: 36144	Hex: 8D30	Char [贰]
ID: 36014	Hex: 8CAE	Char [貮]
ID: 36140	Hex: 8D2C	Char [贬]
ID: 36185	Hex: 8D59	Char [赙]
ID: 36157	Hex: 8D3D	Char [贽]
ID: 36184	Hex: 8D58	Char [赘]
ID: 36743	Hex: 8F87	Char [辇]
ID: 36751	Hex: 8F8F	Char [辏]
ID: 36665	Hex: 8F39	Char [輹]
ID: 36757	Hex: 8F95	Char [辕]
ID: 36759	Hex: 8F97	Char [辗]
ID: 36684	Hex: 8F4C	Char [轌]
ID: 36760	Hex: 8F98	Char [辘]
ID: 36695	Hex: 8F57	Char [轗]
ID: 36700	Hex: 8F5C	Char [轜]
ID: 37145	Hex: 9119	Char [鄙]
ID: 37112	Hex: 90F8	Char [郸]
ID: 37250	Hex: 9182	Char [醂]
ID: 37282	Hex: 91A2	Char [醢]
ID: 37921	Hex: 9421	Char [鐡]
ID: 38107	Hex: 94DB	Char [铛]
ID: 37953	Hex: 9441	Char [鑁]
ID: 38136	Hex: 94F8	Char [铸]
ID: 37417	Hex: 9229	Char [鈩]
ID: 38671	Hex: 970F	Char [霏]
ID: 38681	Hex: 9719	Char [霙]
ID: 38698	Hex: 972A	Char [霪]
ID: 38704	Hex: 9730	Char [霰]
ID: 38713	Hex: 9739	Char [霹]
ID: 38657	Hex: 9701	Char [霁]
ID: 38718	Hex: 973E	Char [霾]
ID: 38701	Hex: 972D	Char [霭]
ID: 21447	Hex: 53C7	Char [叇]
ID: 38643	Hex: 96F3	Char [雳]
ID: 21446	Hex: 53C6	Char [叆]
ID: 24041	Hex: 5DE9	Char [巩]
ID: 39582	Hex: 9A9E	Char [骞]
ID: 39574	Hex: 9A96	Char [骖]
ID: 34022	Hex: 84E6	Char [蓦]
ID: 39584	Hex: 9AA0	Char [骠]
ID: 39860	Hex: 9BB4	Char [鮴]
ID: 40103	Hex: 9CA7	Char [鲧]
ID: 39865	Hex: 9BB9	Char [鮹]
ID: 39878	Hex: 9BC6	Char [鯆]
ID: 39887	Hex: 9BCF	Char [鯏]
ID: 39889	Hex: 9BD1	Char [鯑]
ID: 39890	Hex: 9BD2	Char [鯒]
ID: 39907	Hex: 9BE3	Char [鯣]
ID: 40117	Hex: 9CB5	Char [鲵]
ID: 40114	Hex: 9CB2	Char [鲲]
ID: 40123	Hex: 9CBB	Char [鲻]
ID: 40113	Hex: 9CB1	Char [鲱]
ID: 40121	Hex: 9CB9	Char [鲹]
ID: 39922	Hex: 9BF2	Char [鯲]
ID: 39921	Hex: 9BF1	Char [鯱]
ID: 40118	Hex: 9CB6	Char [鲶]
ID: 39957	Hex: 9C15	Char [鰕]
ID: 39956	Hex: 9C14	Char [鰔]
ID: 40135	Hex: 9CC7	Char [鳇]
ID: 40131	Hex: 9CC3	Char [鳃]
ID: 39948	Hex: 9C0C	Char [鰌]
ID: 39942	Hex: 9C06	Char [鰆]
ID: 40125	Hex: 9CBD	Char [鲽]
ID: 40134	Hex: 9CC6	Char [鳆]
ID: 39946	Hex: 9C0A	Char [鰊]
ID: 39940	Hex: 9C04	Char [鰄]
ID: 40129	Hex: 9CC1	Char [鳁]
ID: 39963	Hex: 9C1B	Char [鰛]
ID: 40143	Hex: 9CCF	Char [鳏]
ID: 39972	Hex: 9C24	Char [鰤]
ID: 39969	Hex: 9C21	Char [鰡]
ID: 40563	Hex: 9E73	Char [鹳]
ID: 40510	Hex: 9E3E	Char [鸾]
ID: 40632	Hex: 9EB8	Char [麸]
ID: 40621	Hex: 9EAD	Char [麭]
ID: 38753	Hex: 9761	Char [靡]
ID: 40649	Hex: 9EC9	Char [黉]
ID: 40656	Hex: 9ED0	Char [黐]
ID: 40660	Hex: 9ED4	Char [黔]
ID: 40668	Hex: 9EDC	Char [黜]
ID: 40669	Hex: 9EDD	Char [黝]
ID: 40672	Hex: 9EE0	Char [黠]
ID: 40677	Hex: 9EE5	Char [黥]
ID: 20520	Hex: 5028	Char [倨]
ID: 20500	Hex: 5014	Char [倔]
ID: 20251	Hex: 4F1B	Char [伛]
ID: 20981	Hex: 51F5	Char [凵]
ID: 20990	Hex: 51FE	Char [凾]
ID: 21003	Hex: 520B	Char [刋]
ID: 21012	Hex: 5214	Char [刔]
ID: 21006	Hex: 520E	Char [刎]
ID: 21024	Hex: 5220	Char [删]
ID: 21533	Hex: 541D	Char [吝]
ID: 21582	Hex: 544E	Char [呎]
ID: 21647	Hex: 548F	Char [咏]
ID: 21646	Hex: 548E	Char [咎]
ID: 21599	Hex: 545F	Char [呟]
ID: 21617	Hex: 5471	Char [呱]
ID: 21623	Hex: 5477	Char [呷]
ID: 21616	Hex: 5470	Char [呰]
ID: 21627	Hex: 547B	Char [呻]
ID: 21622	Hex: 5476	Char [呶]
ID: 21636	Hex: 5484	Char [咄]
ID: 21648	Hex: 5490	Char [咐]
ID: 21638	Hex: 5486	Char [咆]
ID: 21666	Hex: 54A2	Char [咢]
ID: 22123	Hex: 566B	Char [噫]
ID: 22116	Hex: 5664	Char [噤]
ID: 22124	Hex: 566C	Char [噬]
ID: 22231	Hex: 56D7	Char [囗]
ID: 22254	Hex: 56EE	Char [囮]
ID: 22265	Hex: 56F9	Char [囹]
ID: 22272	Hex: 5700	Char [圀]
ID: 22271	Hex: 56FF	Char [囿]
ID: 22276	Hex: 5704	Char [圄]
ID: 22281	Hex: 5709	Char [圉]
ID: 22748	Hex: 58DC	Char [壜]
ID: 22766	Hex: 58EE	Char [壮]
ID: 22777	Hex: 58F9	Char [壹]
ID: 22779	Hex: 58FB	Char [壻]
ID: 22776	Hex: 58F8	Char [壸]
ID: 22786	Hex: 5902	Char [夂]
ID: 22794	Hex: 590A	Char [夊]
ID: 22800	Hex: 5910	Char [夐]
ID: 22811	Hex: 591B	Char [夛]
ID: 31442	Hex: 7AD2	Char [竒]
ID: 22869	Hex: 5955	Char [奕]
ID: 22850	Hex: 5942	Char [奂]
ID: 23536	Hex: 5BF0	Char [寰]
ID: 20811	Hex: 514B	Char [克]
ID: 19987	Hex: 4E13	Char [专]
ID: 12400	Hex: 3070	Char [ば]
ID: 24613	Hex: 6025	Char [急]
ID: 25097	Hex: 6209	Char [戉]
ID: 25101	Hex: 620D	Char [戍]
ID: 25100	Hex: 620C	Char [戌]
ID: 25099	Hex: 620B	Char [戋]
ID: 25115	Hex: 621B	Char [戛]
ID: 25087	Hex: 61FF	Char [懿]
ID: 25467	Hex: 637B	Char [捻]
ID: 25534	Hex: 63BE	Char [掾]
ID: 25577	Hex: 63E9	Char [揩]
ID: 25449	Hex: 6369	Char [捩]
ID: 25619	Hex: 6413	Char [搓]
ID: 25638	Hex: 6426	Char [搦]
ID: 26206	Hex: 665E	Char [晞]
ID: 26172	Hex: 663C	Char [昼]
ID: 26215	Hex: 6667	Char [晧]
ID: 26207	Hex: 665F	Char [晟]
ID: 26210	Hex: 6662	Char [晢]
ID: 26243	Hex: 6683	Char [暃]
ID: 26144	Hex: 6620	Char [映]
ID: 26244	Hex: 6684	Char [暄]
ID: 26104	Hex: 65F8	Char [旸]
ID: 26269	Hex: 669D	Char [暝]
ID: 26305	Hex: 66C1	Char [曁]
ID: 27122	Hex: 69F2	Char [槲]
ID: 26912	Hex: 6920	Char [椠]
ID: 26526	Hex: 679E	Char [枞]
ID: 27057	Hex: 69B1	Char [榱]
ID: 27156	Hex: 6A14	Char [樔]
ID: 27115	Hex: 69EB	Char [槫]
ID: 27154	Hex: 6A12	Char [樒]
ID: 27329	Hex: 6AC1	Char [櫁]
ID: 27148	Hex: 6A0C	Char [樌]
ID: 27250	Hex: 6A72	Char [橲]
ID: 27190	Hex: 6A36	Char [樶]
ID: 27256	Hex: 6A78	Char [橸]
ID: 26925	Hex: 692D	Char [椭]
ID: 27183	Hex: 6A2F	Char [樯]
ID: 40638	Hex: 9EBE	Char [麾]
ID: 27667	Hex: 6C13	Char [氓]
ID: 27684	Hex: 6C24	Char [氤]
ID: 27733	Hex: 6C55	Char [汕]
ID: 27746	Hex: 6C62	Char [汢]
ID: 27774	Hex: 6C7E	Char [汾]
ID: 27752	Hex: 6C68	Char [汨]
ID: 27763	Hex: 6C73	Char [汳]
ID: 28354	Hex: 6EC2	Char [滂]
ID: 28319	Hex: 6E9F	Char [溟]
ID: 39053	Hex: 988D	Char [颍]
ID: 27986	Hex: 6D52	Char [浒]
ID: 28465	Hex: 6F31	Char [漱]
ID: 28068	Hex: 6DA4	Char [涤]
ID: 28949	Hex: 7115	Char [焕]
ID: 29064	Hex: 7188	Char [熈]
ID: 29030	Hex: 7166	Char [煦]
ID: 33557	Hex: 8315	Char [茕]
ID: 28800	Hex: 7080	Char [炀]
ID: 29688	Hex: 73F8	Char [珸]
ID: 29746	Hex: 7432	Char [琲]
ID: 29648	Hex: 73D0	Char [珐]
ID: 29781	Hex: 7455	Char [瑕]
ID: 29682	Hex: 73F2	Char [珲]
ID: 29761	Hex: 7441	Char [瑁]
ID: 33721	Hex: 83B9	Char [莹]
ID: 29808	Hex: 7470	Char [瑰]
ID: 29822	Hex: 747E	Char [瑾]
ID: 29835	Hex: 748B	Char [璋]
ID: 29854	Hex: 749E	Char [璞]
ID: 30239	Hex: 761F	Char [瘟]
ID: 30738	Hex: 7812	Char [砒]
ID: 30716	Hex: 77FC	Char [矼]
ID: 30752	Hex: 7820	Char [砠]
ID: 30778	Hex: 783A	Char [砺]
ID: 30917	Hex: 78C5	Char [磅]
ID: 21172	Hex: 52B4	Char [労]
ID: 22256	Hex: 56F0	Char [困]
ID: 20498	Hex: 5012	Char [倒]
ID: 32379	Hex: 7E7B	Char [繻]
ID: 32387	Hex: 7E83	Char [纃]
ID: 32213	Hex: 7DD5	Char [緕]
ID: 32402	Hex: 7E92	Char [纒]
ID: 32400	Hex: 7E90	Char [纐]
ID: 32552	Hex: 7F28	Char [缨]
ID: 32570	Hex: 7F3A	Char [缺]
ID: 32874	Hex: 806A	Char [聪]
ID: 33071	Hex: 812F	Char [脯]
ID: 33099	Hex: 814B	Char [腋]
ID: 33378	Hex: 8262	Char [艢]
ID: 33384	Hex: 8268	Char [艨]
ID: 33386	Hex: 826A	Char [艪]
ID: 33339	Hex: 823B	Char [舻]
ID: 33326	Hex: 822E	Char [舮]
ID: 33400	Hex: 8278	Char [艸]
ID: 33505	Hex: 82E1	Char [苡]
ID: 33683	Hex: 8393	Char [莓]
ID: 33531	Hex: 82FB	Char [苻]
ID: 33502	Hex: 82DE	Char [苞]
ID: 33542	Hex: 8306	Char [茆]
ID: 33500	Hex: 82DC	Char [苜]
ID: 33913	Hex: 8479	Char [葹]
ID: 33994	Hex: 84CA	Char [蓊]
ID: 33890	Hex: 8462	Char [葢]
ID: 33977	Hex: 84B9	Char [蒹]
ID: 34047	Hex: 84FF	Char [蓿]
ID: 33724	Hex: 83BC	Char [莼]
ID: 34623	Hex: 873F	Char [蜿]
ID: 34615	Hex: 8737	Char [蜷]
ID: 34619	Hex: 873B	Char [蜻]
ID: 34601	Hex: 8729	Char [蜩]
ID: 34586	Hex: 871A	Char [蜚]
ID: 29484	Hex: 732C	Char [猬]
ID: 34636	Hex: 874C	Char [蝌]
ID: 34647	Hex: 8757	Char [蝗]
ID: 34670	Hex: 876E	Char [蝮]
ID: 34993	Hex: 88B1	Char [袱]
ID: 35011	Hex: 88C3	Char [裃]
ID: 35012	Hex: 88C4	Char [裄]
ID: 35032	Hex: 88D8	Char [裘]
ID: 35074	Hex: 8902	Char [褂]
ID: 35068	Hex: 88FC	Char [裼]
ID: 35060	Hex: 88F4	Char [裴]
ID: 35048	Hex: 88E8	Char [裨]
ID: 35058	Hex: 88F2	Char [裲]
ID: 35076	Hex: 8904	Char [褄]
ID: 35084	Hex: 890C	Char [褌]
ID: 35082	Hex: 890A	Char [褊]
ID: 35091	Hex: 8913	Char [褓]
ID: 35139	Hex: 8943	Char [襃]
ID: 35102	Hex: 891E	Char [褞]
ID: 35109	Hex: 8925	Char [褥]
ID: 35115	Hex: 892B	Char [褫]
ID: 35137	Hex: 8941	Char [襁]
ID: 35140	Hex: 8944	Char [襄]
ID: 20149	Hex: 4EB5	Char [亵]
ID: 35166	Hex: 895E	Char [襞]
ID: 35860	Hex: 8C14	Char [谔]
ID: 35763	Hex: 8BB3	Char [讳]
ID: 35857	Hex: 8C11	Char [谑]
ID: 21927	Hex: 55A7	Char [喧]
ID: 35816	Hex: 8BE8	Char [诨]
ID: 35869	Hex: 8C1D	Char [谝]
ID: 35840	Hex: 8C00	Char [谀]
ID: 35596	Hex: 8B0C	Char [謌]
ID: 35591	Hex: 8B07	Char [謇]
ID: 35877	Hex: 8C25	Char [谥]
ID: 35873	Hex: 8C21	Char [谡]
ID: 35879	Hex: 8C27	Char [谧]
ID: 35876	Hex: 8C24	Char [谤]
ID: 35875	Hex: 8C23	Char [谣]
ID: 35764	Hex: 8BB4	Char [讴]
ID: 38827	Hex: 97AB	Char [鞫]
ID: 35622	Hex: 8B26	Char [謦]
ID: 35882	Hex: 8C2A	Char [谪]
ID: 35881	Hex: 8C29	Char [谩]
ID: 35871	Hex: 8C1F	Char [谟]
ID: 21719	Hex: 54D7	Char [哗]
ID: 35660	Hex: 8B4C	Char [譌]
ID: 35749	Hex: 8BA5	Char [讥]
ID: 35890	Hex: 8C32	Char [谲]
ID: 35886	Hex: 8C2E	Char [谮]
ID: 35675	Hex: 8B5B	Char [譛]
ID: 35893	Hex: 8C35	Char [谵]
ID: 36205	Hex: 8D6D	Char [赭]
ID: 36209	Hex: 8D71	Char [赱]
ID: 36211	Hex: 8D73	Char [赳]
ID: 36225	Hex: 8D81	Char [趁]
ID: 36290	Hex: 8DC2	Char [跂]
ID: 36348	Hex: 8DFC	Char [跼]
ID: 36360	Hex: 8E08	Char [踈]
ID: 36361	Hex: 8E09	Char [踉]
ID: 36351	Hex: 8DFF	Char [跿]
ID: 36381	Hex: 8E1D	Char [踝]
ID: 36382	Hex: 8E1E	Char [踞]
ID: 36383	Hex: 8E1F	Char [踟]
ID: 36418	Hex: 8E42	Char [蹂]
ID: 36405	Hex: 8E35	Char [踵]
ID: 36426	Hex: 8E4A	Char [蹊]
ID: 36729	Hex: 8F79	Char [轹]
ID: 36707	Hex: 8F63	Char [轣]
ID: 36723	Hex: 8F73	Char [轳]
ID: 36764	Hex: 8F9C	Char [辜]
ID: 36362	Hex: 8E0A	Char [踊]
ID: 13	Hex: D	Char []
ID: 10	Hex: A	Char [
]

Characters excluded from packing:
----------------------------------------
